saddr,success,ttl
84.48.77.160,0,51
62.89.33.106,0,55
62.97.213.205,0,248
62.50.173.159,0,245
178.232.27.149,0,55
46.212.19.21,0,251
185.60.162.182,0,247
92.221.140.18,1,55
84.202.230.36,0,56
83.118.176.99,0,245
23.49.24.50,1,57
84.205.45.211,0,51
23.49.28.89,1,57
212.67.54.38,0,244
84.234.250.22,1,91
178.174.119.45,0,52
31.169.50.250,0,248
4.220.8.24,1,118
77.88.94.138,1,53
128.39.90.215,1,246
85.113.180.67,0,42
80.232.10.97,0,244
81.26.56.20,0,51
184.24.45.45,1,58
92.221.250.64,0,240
141.195.61.213,0,49
139.106.81.76,0,56
193.161.98.232,1,57
81.191.64.74,0,53
23.44.39.62,1,57
84.49.188.22,0,54
46.227.154.1,0,244
195.225.3.63,0,250
3.167.10.122,1,244
85.93.227.1,0,55
89.10.160.149,0,56
79.171.87.189,0,250
193.220.187.243,0,243
185.206.51.91,0,249
46.250.202.17,1,245
88.93.248.245,0,248
213.167.101.254,0,247
81.167.41.81,0,248
89.10.150.139,0,52
46.227.154.195,0,52
4.220.0.103,1,53
193.75.80.86,0,53
3.167.1.9,1,244
45.154.55.29,0,55
45.154.234.193,0,53
109.247.223.76,0,248
185.170.248.94,1,54
217.149.113.1,0,245
185.170.249.20,1,55
89.10.84.152,0,53
82.199.18.205,0,55
147.12.41.133,0,54
139.111.48.5,0,56
193.215.145.249,0,243
141.0.64.104,0,248
148.135.195.167,1,54
144.31.217.18,1,51
77.222.163.188,0,51
4.177.17.20,1,52
193.161.145.52,0,115
80.202.34.98,0,52
193.215.174.109,0,249
85.93.251.67,0,54
54.230.81.125,1,244
158.58.153.132,0,249
23.213.134.132,1,50
83.109.122.25,1,56
95.141.86.131,1,56
45.152.51.214,0,54
178.164.3.128,1,118
77.222.173.19,0,50
83.143.87.89,1,52
142.250.178.79,1,119
89.10.218.148,0,54
85.93.249.196,0,247
178.232.248.216,0,52
77.223.166.120,0,54
79.161.175.232,0,248
82.134.6.255,0,249
185.12.56.207,1,55
62.176.223.249,0,247
109.108.208.189,0,49
185.15.153.202,0,54
202.50.55.122,0,57
185.47.43.16,0,57
84.215.52.77,0,52
178.232.78.143,0,55
193.57.15.86,0,60
188.113.109.195,0,56
84.215.254.59,0,56
84.48.78.19,0,51
193.220.53.145,1,44
81.166.15.230,0,244
188.124.151.90,0,54
83.243.155.69,0,53
193.36.201.244,1,57
31.24.128.71,1,54
79.127.150.22,0,55
185.47.41.240,0,57
185.7.192.76,0,244
46.212.100.48,0,52
87.238.48.196,0,58
91.184.141.76,0,241
79.135.17.160,0,244
83.243.213.35,0,53
83.243.166.34,0,56
83.243.179.117,0,56
82.134.33.167,0,56
84.48.77.131,0,51
84.49.217.244,0,246
213.239.97.212,1,55
84.48.80.96,0,51
79.160.192.102,0,54
91.189.127.6,1,55
195.1.4.102,0,51
85.19.208.185,0,249
45.137.86.18,0,52
147.111.192.137,0,247
81.191.253.133,1,46
62.89.33.162,0,55
89.250.125.46,0,250
78.156.4.0,1,50
85.19.84.25,0,241
151.249.119.108,0,249
62.101.211.220,0,246
185.24.191.213,0,54
80.232.2.12,0,53
80.86.135.7,1,118
45.80.144.8,0,244
45.80.144.177,0,244
176.221.90.138,1,245
84.20.102.1,0,53
212.125.235.25,0,246
213.138.183.208,0,184
213.52.84.193,0,247
88.93.80.130,0,248
185.52.41.71,1,248
193.220.98.190,1,45
185.41.243.17,1,55
84.48.67.98,0,51
148.122.184.37,1,54
80.212.8.8,1,53
23.45.144.135,1,57
84.48.78.68,0,51
185.26.165.1,0,243
178.174.126.75,0,51
62.89.39.172,0,55
77.223.173.159,0,54
31.45.99.167,0,120
213.138.180.74,0,56
193.212.98.181,0,244
81.167.112.128,0,241
171.22.152.59,0,240
178.255.144.228,0,54
78.156.0.236,0,55
141.0.8.73,0,49
83.243.239.75,0,54
83.243.232.100,0,53
109.163.15.67,0,57
188.113.110.1,0,56
178.232.176.217,0,55
212.125.228.199,0,248
3.167.9.75,1,246
84.16.220.0,0,248
89.10.220.148,0,50
82.134.65.233,0,248
85.93.243.244,0,54
195.159.74.50,1,116
148.122.186.118,1,49
195.139.250.91,0,53
82.199.27.22,0,55
82.134.69.3,0,249
3.167.7.236,1,241
89.10.188.79,0,54
20.251.135.238,1,52
213.138.169.33,0,56
85.221.33.70,0,56
185.49.5.105,0,56
31.169.52.135,0,247
185.181.63.199,1,56
62.92.35.187,1,53
89.10.240.30,0,53
193.215.175.109,0,248
141.0.9.1,1,50
62.89.63.83,0,55
195.225.24.13,0,250
85.200.228.237,0,248
185.174.87.198,1,56
109.247.87.119,0,248
185.139.172.122,1,55
64.137.68.247,0,55
85.93.251.107,0,7
212.37.239.219,0,249
146.247.163.55,0,56
83.118.184.145,0,54
37.26.212.169,0,244
23.49.30.243,1,57
193.214.105.67,1,121
62.97.192.203,1,120
81.95.85.210,0,52
23.44.42.105,1,57
62.89.33.149,0,55
185.197.220.218,1,52
217.8.136.22,1,58
194.6.238.229,1,54
89.207.136.182,0,51
104.239.52.223,0,54
79.135.17.174,1,116
142.250.178.112,1,119
89.221.244.82,1,118
81.166.124.65,0,247
84.205.57.31,0,50
193.212.227.71,0,247
62.89.45.50,0,55
171.22.153.149,0,240
81.26.49.9,0,51
194.187.27.39,0,47
85.113.171.236,0,51
195.225.27.60,0,250
193.107.58.29,1,52
77.110.204.81,0,247
217.65.224.53,0,53
93.179.22.48,1,53
77.223.174.102,0,54
195.225.0.219,0,250
212.125.229.141,0,246
139.106.93.244,0,56
139.106.86.86,0,56
46.212.76.54,0,251
85.113.162.76,0,241
185.88.10.121,0,249
194.156.194.240,0,249
153.110.195.46,0,56
87.238.32.177,0,58
87.238.53.90,0,58
195.1.251.82,0,246
87.238.40.24,0,58
84.213.146.161,0,251
84.215.50.164,0,52
62.92.3.13,1,56
85.200.254.149,0,248
85.19.84.57,0,245
188.126.201.87,0,251
160.68.204.173,0,248
213.128.171.99,0,55
91.135.56.76,0,54
109.169.98.42,1,54
109.169.112.47,0,52
178.174.114.196,0,52
213.138.189.182,0,51
46.226.24.78,0,246
195.225.23.150,1,249
178.232.114.196,1,56
212.4.51.109,0,247
146.247.203.197,0,244
185.26.180.161,0,54
77.70.172.144,1,44
46.202.251.41,0,54
178.232.159.159,0,55
4.235.104.138,1,53
213.52.5.37,0,245
5.45.155.99,0,54
91.90.71.45,0,245
62.97.251.253,1,56
93.184.126.252,0,246
51.174.165.130,0,56
62.89.33.48,0,55
213.52.24.237,0,54
194.187.27.219,0,47
85.200.247.204,0,56
89.10.158.28,0,53
85.93.227.36,0,54
193.212.2.224,0,56
80.232.92.31,0,248
83.243.187.100,0,54
37.26.212.236,0,244
82.134.50.106,0,56
193.220.186.194,0,243
87.238.44.102,0,58
81.95.80.200,0,52
87.248.23.241,0,246
79.161.11.91,0,248
89.9.101.222,0,240
143.110.98.230,0,171
193.220.146.18,1,44
217.144.76.223,1,55
89.9.250.145,0,52
193.215.150.161,0,245
84.49.129.235,0,56
178.248.96.220,0,54
193.200.229.31,0,56
84.247.50.162,0,51
80.232.3.92,0,53
184.26.62.81,1,57
85.252.88.21,0,53
213.234.99.33,0,244
23.44.40.145,1,57
213.234.99.50,0,244
89.11.7.177,0,54
141.0.115.99,0,246
185.187.24.121,0,56
92.220.251.211,1,56
37.49.146.125,0,118
155.4.77.152,0,52
89.151.245.150,0,249
88.93.203.16,0,56
62.89.62.228,0,55
195.225.3.122,0,250
62.209.111.47,0,248
139.106.83.110,0,56
193.75.64.253,0,246
193.212.4.129,0,249
193.220.99.101,1,44
85.93.240.57,0,54
84.49.207.81,0,56
85.93.232.38,0,55
84.48.49.146,0,55
185.80.182.91,0,246
213.52.17.140,1,56
139.106.88.205,0,56
82.199.23.34,0,55
141.0.87.56,0,248
84.208.20.66,1,249
83.108.115.87,1,56
46.255.20.2,0,246
83.118.166.99,0,54
147.12.46.170,1,51
5.100.179.57,0,54
91.90.46.125,1,55
62.89.59.244,0,55
158.58.153.134,0,249
195.1.8.209,0,244
109.247.114.210,1,52
82.134.67.228,0,248
82.148.176.6,0,51
77.222.176.201,0,241
85.113.162.168,0,241
62.73.254.46,0,245
82.199.7.128,0,244
45.133.195.122,1,53
217.168.94.189,0,249
194.19.47.23,0,246
84.38.148.136,0,251
87.238.45.104,0,58
185.201.126.9,0,60
185.134.246.33,1,58
62.92.248.212,0,247
213.138.179.153,0,56
51.13.102.157,1,117
87.248.0.47,0,53
85.19.24.203,0,242
84.49.193.141,0,52
178.164.3.97,1,118
84.48.108.174,0,52
84.205.61.79,0,52
95.130.218.127,0,245
84.214.19.247,0,251
139.106.91.91,0,56
185.27.27.90,1,53
193.178.220.30,0,194
195.0.152.69,0,246
193.215.146.218,0,242
195.54.170.249,1,50
217.170.205.90,1,52
46.31.191.148,0,249
81.93.169.247,0,250
81.93.161.179,0,250
193.215.181.193,0,248
5.249.254.197,1,53
81.167.221.52,0,247
84.210.133.9,0,251
194.31.39.166,0,58
84.205.55.254,0,51
81.166.10.78,0,248
195.159.74.66,1,116
193.75.107.110,0,53
193.212.99.1,0,243
84.205.50.147,0,50
217.171.192.207,1,51
89.151.226.72,0,248
81.88.64.73,0,51
193.214.234.145,0,247
54.230.216.145,1,244
166.0.210.44,0,50
83.108.126.114,0,58
80.202.232.33,0,55
212.33.141.241,0,249
82.199.30.166,0,55
82.148.188.206,0,51
188.113.84.71,0,56
185.24.188.186,0,247
95.130.218.228,1,119
94.16.99.157,0,54
85.252.138.81,0,245
83.243.215.171,0,54
193.178.220.61,0,194
141.195.62.53,0,49
87.248.22.65,0,55
194.19.40.114,0,245
84.202.98.11,0,55
155.4.148.81,0,53
184.25.15.129,1,57
89.10.47.49,0,249
81.191.153.38,0,53
62.73.193.113,0,246
81.167.214.63,0,248
91.90.71.117,0,245
84.205.40.202,0,48
88.90.9.192,0,55
87.238.61.252,0,58
84.214.17.62,0,251
82.199.6.181,0,247
193.161.145.58,0,58
85.200.200.116,0,249
84.48.64.107,0,51
80.232.52.153,0,249
87.238.32.48,0,58
84.49.138.40,0,56
81.167.36.134,0,87
155.4.244.142,1,54
84.210.134.94,0,251
81.166.216.82,1,56
195.139.14.169,0,245
62.92.251.157,0,247
23.44.37.184,1,57
95.128.105.223,0,245
185.181.60.86,0,55
4.220.0.250,1,117
94.127.56.50,1,242
213.52.29.68,0,54
81.95.86.66,0,52
79.160.69.7,0,248
45.84.39.148,1,52
77.70.154.247,1,46
82.194.217.18,0,50
194.63.250.129,0,61
83.243.213.152,0,56
4.235.102.211,1,53
185.42.169.134,0,54
193.161.97.63,1,57
85.221.125.153,0,56
46.227.196.251,0,42
104.239.52.172,0,54
23.49.28.170,1,57
185.3.7.1,0,244
77.70.173.45,1,45
23.44.44.72,1,57
85.93.232.34,0,55
88.93.7.191,0,248
195.204.32.244,0,247
84.48.71.66,0,51
178.232.24.59,0,53
185.243.219.243,0,57
178.232.166.166,0,52
178.232.60.44,0,50
185.49.4.72,0,56
85.221.49.232,0,53
157.22.123.181,0,53
23.0.161.29,1,58
46.16.48.171,0,54
139.98.73.82,0,54
89.10.246.28,0,53
77.70.155.26,1,44
77.246.246.94,0,56
193.163.148.253,0,55
185.127.253.45,0,54
45.134.89.82,0,55
89.250.123.85,0,250
46.212.45.48,0,56
185.58.68.118,0,55
178.164.50.7,0,56
147.12.37.133,0,52
81.95.89.4,0,51
82.134.68.189,0,249
46.19.17.193,0,248
92.62.41.186,0,55
62.89.49.251,0,55
89.10.212.181,0,52
78.26.35.200,0,242
77.106.161.141,0,246
4.220.47.21,1,118
62.89.39.151,0,55
195.139.172.173,0,248
81.93.169.29,0,250
85.93.248.179,0,8
193.200.229.196,0,56
195.225.3.238,0,250
104.250.206.207,0,55
188.93.186.114,0,55
213.52.25.125,0,54
213.142.77.118,0,249
89.10.205.146,0,53
185.139.173.156,1,55
77.88.96.46,0,52
89.10.166.154,0,56
77.241.103.81,0,246
85.221.124.109,0,56
37.26.213.224,0,245
195.204.32.14,0,247
4.220.31.220,1,52
84.205.41.20,0,48
91.90.71.201,0,245
185.240.207.227,0,56
89.10.218.53,0,54
193.213.203.161,0,248
54.230.80.8,1,244
193.213.41.39,0,247
85.200.249.35,0,248
4.177.14.28,1,52
193.212.19.113,0,249
139.98.38.247,0,54
82.134.73.39,0,248
178.232.110.179,0,55
62.101.242.2,1,55
195.225.3.79,0,250
85.166.120.66,0,56
89.10.20.243,0,249
20.251.114.203,1,52
85.221.33.223,0,56
217.145.235.113,0,244
82.199.27.99,0,55
85.113.174.127,0,48
185.125.168.235,0,56
193.220.80.162,1,45
178.174.120.167,0,51
83.108.235.32,1,58
3.167.5.18,1,244
88.90.4.82,0,53
83.243.169.100,0,54
195.225.20.212,0,250
77.70.177.23,1,43
188.94.221.13,0,55
195.159.59.172,0,54
185.35.186.194,0,55
89.151.240.138,0,249
176.125.245.141,0,50
23.44.33.222,1,57
80.239.85.207,0,247
51.120.89.165,1,53
81.167.39.171,1,56
62.63.7.169,0,51
85.166.41.214,0,58
83.243.165.121,0,53
62.97.244.208,0,248
3.167.9.155,1,244
195.225.9.88,0,250
91.123.39.133,0,50
80.202.224.239,0,55
45.133.195.4,0,54
81.191.243.56,0,49
213.184.208.235,0,247
80.239.119.240,0,58
91.149.6.253,1,53
62.89.34.187,0,55
217.170.136.6,0,54
178.164.9.143,0,248
148.135.195.203,1,54
80.213.236.202,0,56
84.16.218.64,0,247
84.214.42.28,0,251
193.90.102.4,0,247
185.206.50.186,0,249
212.125.195.56,0,248
217.168.88.87,0,56
79.161.55.176,0,248
139.111.92.59,0,56
139.106.83.219,0,56
84.214.71.164,0,251
195.1.232.149,0,246
79.161.45.199,0,248
84.49.218.109,0,246
62.50.189.86,1,52
46.250.215.188,1,244
80.212.18.32,0,57
141.195.38.70,0,51
89.151.244.86,0,249
85.200.201.67,0,248
84.215.56.115,0,53
178.248.96.205,0,54
5.83.229.196,0,53
78.26.46.51,0,49
78.26.43.136,0,2
78.26.39.87,0,242
52.104.170.24,1,242
155.4.123.19,0,46
88.92.145.127,0,247
185.206.48.53,0,56
155.4.70.57,1,49
23.44.40.178,1,57
20.251.143.53,1,118
147.12.42.216,0,105
45.150.93.117,0,249
91.209.31.106,0,50
185.209.224.27,0,48
5.100.186.234,0,54
193.69.50.95,0,58
193.36.200.115,1,57
77.70.182.212,1,45
193.215.145.196,0,244
185.45.178.224,0,52
193.30.119.110,1,117
85.93.236.250,0,54
212.125.218.97,0,243
193.220.82.251,1,39
85.252.188.12,0,246
84.48.85.197,0,51
185.181.60.60,1,55
213.52.73.170,1,55
195.254.212.207,0,247
88.87.62.216,0,56
62.92.55.185,0,248
195.139.205.158,0,49
87.238.44.22,0,58
194.99.43.116,0,56
91.227.251.234,0,55
62.176.220.18,0,247
185.152.214.6,0,56
84.214.64.48,0,251
46.183.168.76,0,56
84.211.1.190,0,52
178.232.163.174,0,55
84.211.1.210,0,50
193.58.241.108,0,57
193.57.23.37,0,60
188.113.84.8,0,56
193.169.42.125,0,245
109.247.222.95,0,241
178.232.145.37,0,53
178.232.134.21,0,52
185.211.54.50,0,247
77.223.174.73,0,54
83.243.138.41,0,56
85.200.209.29,0,248
62.89.40.149,0,55
93.124.199.53,0,243
84.210.218.56,0,55
81.95.94.144,0,51
195.225.16.226,1,250
178.164.98.159,1,54
91.135.52.9,0,54
4.220.46.83,1,52
188.113.109.198,0,50
129.241.210.201,1,52
184.25.6.159,1,57
193.168.157.108,0,52
3.167.2.197,1,246
81.93.172.253,0,250
212.67.60.25,1,235
83.243.187.0,0,56
193.213.190.233,0,246
37.202.63.22,0,247
82.134.13.73,0,248
4.220.42.194,1,53
213.236.255.24,0,245
178.232.147.74,0,54
91.149.55.29,0,53
213.52.52.73,0,245
23.44.32.202,1,57
37.202.58.216,0,247
89.10.80.185,0,55
213.236.224.89,0,249
37.202.57.158,0,57
81.95.89.99,0,51
20.251.245.67,1,244
20.251.12.70,1,53
185.112.27.57,1,115
184.25.11.88,1,57
23.33.119.157,1,58
185.9.90.238,0,52
91.135.55.219,0,54
193.36.201.61,1,57
62.73.255.122,0,245
184.25.2.98,1,57
193.178.230.11,0,194
184.25.8.236,1,57
185.58.137.44,0,50
129.240.121.21,1,57
81.95.94.229,0,51
176.125.244.227,0,50
82.145.210.239,0,43
77.70.142.148,1,44
80.213.170.127,1,53
185.117.192.1,0,241
213.138.168.15,0,56
84.202.231.210,0,56
89.10.19.64,0,249
184.25.13.63,1,57
62.97.203.79,0,248
84.48.66.125,0,51
178.232.19.45,0,53
193.69.100.145,1,58
93.124.131.203,0,245
146.247.190.173,0,244
89.10.219.216,0,54
85.93.232.251,0,8
195.181.159.239,0,52
81.88.66.123,0,51
131.163.24.194,1,52
85.93.244.108,0,54
80.232.50.119,0,244
83.243.244.222,0,54
193.220.213.140,0,236
176.111.206.10,0,248
77.88.107.233,0,52
85.167.176.140,0,56
91.199.193.237,0,247
23.44.34.203,1,57
89.10.92.81,0,56
82.148.189.233,0,51
128.39.2.5,0,249
193.161.44.64,1,247
88.88.231.204,0,55
185.42.169.188,0,54
131.163.34.197,1,118
82.148.178.244,0,51
89.10.102.146,0,54
77.95.75.249,1,51
185.144.129.32,0,246
84.49.195.49,0,53
84.202.198.16,0,54
109.169.114.146,0,52
84.48.79.156,0,51
51.13.40.195,0,54
3.166.254.39,1,241
81.95.84.94,0,52
89.10.217.87,0,54
144.164.192.8,0,60
195.1.11.237,0,245
82.134.53.251,0,248
92.220.225.171,0,248
84.234.133.176,1,55
64.137.64.49,0,54
188.113.109.63,0,56
178.232.218.101,0,53
5.45.154.88,0,54
51.13.19.2,1,117
91.189.127.12,0,55
85.252.183.215,0,52
62.92.232.240,0,56
89.10.217.97,0,54
84.48.115.223,0,52
84.49.169.12,0,54
83.243.252.131,0,54
212.89.36.217,0,248
84.49.217.98,0,246
62.92.153.246,0,119
88.93.179.11,0,248
84.205.51.139,0,49
62.92.231.250,1,121
185.87.53.99,0,3
84.215.249.127,0,56
188.126.197.197,0,251
86.62.168.81,0,246
5.45.155.30,0,54
217.65.228.154,0,245
5.45.155.98,0,54
84.210.145.181,0,56
185.7.60.168,0,54
84.210.154.31,0,52
77.110.250.248,0,240
84.210.192.220,0,52
192.124.205.193,0,233
46.212.24.209,0,251
185.7.141.116,0,57
84.234.224.148,0,248
193.220.185.41,0,243
109.239.229.103,0,56
87.238.50.51,0,58
62.176.221.128,0,247
81.27.43.170,0,54
93.188.232.140,0,243
195.1.223.28,0,246
192.68.82.72,0,56
185.211.52.163,0,247
193.36.200.39,1,57
195.110.29.96,0,54
193.212.43.50,0,248
79.161.180.129,0,247
178.164.96.51,1,55
212.169.64.33,1,241
139.106.80.4,0,56
84.49.143.40,0,56
89.10.217.212,0,54
89.10.216.219,0,54
77.88.80.44,0,52
85.166.119.5,1,56
20.100.173.210,1,53
193.107.29.221,1,55
213.236.250.41,0,247
20.47.48.60,1,117
84.234.225.177,0,247
109.247.178.96,0,246
213.52.9.86,0,248
93.188.89.27,1,51
91.186.94.247,0,249
213.138.173.149,0,56
38.175.118.110,0,54
188.113.75.15,0,56
195.225.27.5,0,250
146.247.164.193,0,240
83.243.174.74,0,53
85.113.173.58,0,51
89.10.152.127,0,53
91.90.64.124,0,245
91.90.71.121,0,245
5.153.104.12,0,53
213.138.174.20,0,56
84.49.148.188,0,53
176.124.61.181,0,51
195.159.122.118,1,54
176.111.192.3,0,247
94.139.68.167,0,238
109.169.107.7,0,56
188.94.219.156,0,54
109.239.229.216,0,56
91.190.155.108,0,56
195.225.3.171,1,250
88.92.132.55,0,247
178.232.209.28,0,56
96.62.45.86,0,53
79.161.98.32,0,246
46.212.104.116,0,52
213.52.29.94,0,52
84.20.113.247,0,53
84.202.176.76,0,55
54.230.219.75,1,244
194.5.98.227,0,57
217.68.115.150,0,246
89.10.150.35,0,52
46.203.85.53,0,54
166.0.210.137,0,50
153.110.130.42,0,248
62.209.111.178,1,55
148.122.131.43,1,121
85.93.229.201,0,54
93.124.132.145,0,245
84.48.111.25,0,52
46.66.189.66,0,54
193.212.210.38,0,245
84.208.6.190,1,119
93.188.236.29,0,243
185.174.85.154,1,56
85.200.206.248,0,248
77.70.137.118,1,46
212.89.120.123,0,51
195.214.200.33,0,55
193.215.149.170,0,242
89.10.216.222,0,54
82.194.197.110,0,51
155.4.126.225,0,244
185.12.58.53,0,249
5.183.100.198,0,54
83.108.27.219,0,57
62.89.49.131,0,55
89.10.211.39,0,52
46.249.252.80,0,56
46.212.99.87,0,52
81.26.35.129,0,51
109.247.30.223,0,245
91.135.54.240,0,55
84.48.118.178,0,52
83.243.195.80,0,53
82.199.29.227,0,55
20.251.103.186,1,52
86.105.23.215,0,246
89.248.6.193,0,246
89.151.251.148,0,248
158.36.21.201,0,248
193.212.165.89,0,248
185.35.203.58,0,54
172.238.140.178,0,48
213.128.181.19,0,93
109.247.230.90,0,248
195.225.20.42,0,250
20.251.239.86,1,117
85.93.238.118,0,54
77.70.135.139,1,45
139.98.41.132,0,54
85.19.69.105,0,246
84.213.188.177,0,55
81.95.90.4,0,51
62.97.248.231,0,248
83.243.180.87,0,56
62.92.96.21,0,241
77.223.182.172,0,55
213.52.24.188,0,54
79.161.180.237,0,245
62.101.235.21,0,248
159.216.119.149,0,242
82.199.9.131,0,55
79.160.225.61,1,54
4.219.15.158,1,117
185.125.171.182,1,55
85.113.168.205,0,49
85.93.239.89,0,54
82.146.81.145,0,50
155.4.76.232,1,50
81.95.90.236,0,51
46.212.122.22,0,55
78.26.38.246,0,242
82.148.187.49,0,51
193.215.40.173,0,248
213.138.183.222,0,9
89.10.205.175,0,53
213.161.249.96,0,247
91.123.37.93,0,51
85.19.64.89,0,245
217.17.220.38,0,241
82.134.43.123,0,56
85.113.173.19,0,50
84.48.113.105,0,52
83.243.215.20,0,53
185.127.253.101,0,54
178.232.218.160,0,55
83.243.135.85,0,54
95.111.181.178,0,245
213.234.73.42,0,37
85.252.183.176,0,52
213.162.241.22,0,246
178.255.144.94,0,54
77.223.186.143,0,54
85.113.173.159,0,50
185.161.124.4,0,247
79.161.242.239,0,241
185.35.203.222,0,56
128.39.145.90,0,55
84.215.53.55,0,50
185.213.23.129,0,57
151.242.168.113,0,55
31.24.134.107,0,54
139.98.48.12,0,54
62.89.32.36,0,55
77.40.237.223,0,57
89.250.123.119,0,250
129.240.45.129,0,57
89.10.197.239,0,118
193.168.156.137,0,52
141.195.11.117,0,50
195.139.240.97,0,50
84.214.58.76,0,54
23.49.22.37,1,57
79.161.220.128,0,248
84.205.35.240,1,49
83.243.212.255,0,53
213.52.17.202,1,56
77.88.95.33,0,58
141.0.12.156,1,54
4.177.17.34,1,53
83.243.167.177,0,53
82.146.95.137,1,50
83.243.232.176,0,56
188.124.130.174,0,55
62.89.59.161,0,55
46.249.236.34,0,50
92.221.49.198,0,56
184.25.1.30,1,57
62.176.192.30,0,244
83.243.175.52,0,54
81.27.44.249,0,54
185.60.162.76,0,247
109.108.200.245,0,56
194.35.231.11,0,56
46.212.37.175,0,56
91.213.203.23,0,56
93.184.126.85,0,56
212.125.226.132,0,244
178.232.140.240,0,56
192.68.82.30,0,56
178.232.127.150,0,53
84.215.51.135,0,52
151.249.125.156,0,58
185.195.209.23,0,55
5.252.244.175,0,57
91.196.6.26,0,47
193.200.93.144,0,55
188.113.81.182,0,51
83.243.212.148,0,54
109.108.204.87,0,56
78.156.10.75,0,50
213.52.27.50,0,54
83.243.135.217,0,54
178.232.134.228,0,55
85.200.208.77,0,247
193.22.94.91,0,52
62.97.244.198,0,248
83.243.226.249,0,56
62.89.32.157,0,55
62.92.232.56,0,56
77.70.161.148,1,45
184.25.13.37,1,57
23.49.26.50,1,57
83.243.201.9,0,53
81.95.80.232,1,51
178.232.133.48,0,55
78.26.40.150,0,100
212.67.56.249,0,49
141.0.9.116,1,50
84.210.222.21,0,55
46.212.114.141,0,52
195.159.59.28,0,54
83.243.131.75,0,54
83.243.187.216,0,54
83.243.203.45,0,56
89.11.13.155,0,56
83.243.230.217,0,54
178.174.121.44,0,51
89.10.248.79,0,53
84.49.219.231,0,246
128.39.40.11,0,56
91.123.36.155,0,48
37.26.208.89,0,245
185.181.63.227,0,57
178.232.155.235,0,52
94.101.98.74,0,54
87.238.38.33,0,58
178.21.130.88,0,54
185.91.67.19,0,55
185.206.50.104,0,249
84.214.14.24,0,251
84.213.185.133,0,52
185.134.245.22,0,60
45.154.53.95,0,55
193.220.187.85,0,243
85.252.134.36,0,244
84.211.3.248,0,56
194.99.42.200,0,56
185.187.25.74,0,56
188.93.188.75,0,247
81.27.40.24,0,54
109.108.212.10,0,51
185.88.10.14,0,249
195.225.8.136,0,250
188.93.190.100,0,247
46.203.63.174,0,55
77.223.174.122,0,7
51.120.2.183,1,53
152.90.251.62,0,249
178.232.189.179,0,56
185.91.67.55,0,55
188.124.142.144,0,52
46.212.35.55,0,50
185.134.246.18,0,59
83.243.180.222,0,53
88.89.123.177,1,57
213.138.171.36,0,56
193.157.231.1,0,58
80.232.0.217,0,245
23.33.119.68,1,58
144.164.193.218,0,60
84.205.36.107,1,49
95.174.66.187,1,52
62.89.49.51,0,55
193.213.12.217,0,248
217.149.118.64,0,245
139.98.48.51,0,54
77.241.99.245,0,246
155.4.108.154,0,50
213.236.251.197,0,246
194.120.144.161,1,54
91.123.33.146,0,51
82.148.175.163,0,52
23.44.34.230,1,57
31.169.48.32,0,248
147.12.34.173,0,52
84.208.163.177,0,52
80.232.54.117,0,242
185.97.199.171,0,51
178.74.16.147,0,48
193.220.186.183,0,243
109.169.107.51,0,56
185.115.252.45,0,249
62.97.251.216,0,246
77.70.161.151,1,46
81.166.54.118,0,118
82.134.79.100,0,249
77.223.169.133,0,54
148.122.197.57,1,48
4.177.12.74,1,52
184.25.11.72,1,57
193.213.204.233,0,248
146.247.174.187,0,244
81.26.35.251,0,51
89.20.243.129,0,243
89.10.176.41,0,246
85.93.255.165,0,54
3.167.6.129,1,246
185.142.196.51,0,244
80.232.65.55,0,246
185.161.137.179,0,241
83.243.242.149,0,53
82.199.0.36,0,58
87.238.43.111,0,54
185.47.41.74,0,57
195.0.188.117,0,246
82.148.163.247,0,54
79.171.86.98,0,250
84.49.153.219,0,54
85.252.137.242,0,244
37.202.58.135,0,247
80.86.135.48,1,118
82.134.43.94,0,56
77.70.152.80,1,45
83.108.140.17,0,57
89.10.100.10,0,54
80.212.106.151,0,57
85.113.182.132,0,49
84.234.235.82,0,56
139.112.170.157,0,245
23.44.36.231,1,57
155.4.80.155,0,56
85.167.59.181,0,57
84.205.36.118,1,49
139.98.42.1,0,54
104.250.207.145,0,54
84.48.52.108,0,245
139.112.170.34,1,245
84.48.100.19,0,52
212.67.60.192,1,48
82.148.186.135,0,51
193.161.98.101,1,57
3.167.6.116,1,246
213.52.58.60,1,54
62.97.204.23,0,249
144.164.193.61,0,60
85.93.233.33,0,8
178.232.102.93,0,55
62.92.122.32,0,246
185.28.128.177,0,50
82.148.183.240,0,51
82.194.193.161,1,51
81.27.106.140,1,51
82.134.92.121,0,248
23.36.79.134,1,57
83.243.152.190,1,52
195.181.155.108,0,54
89.9.11.188,1,50
20.251.169.76,1,117
89.10.242.144,0,53
77.70.138.247,1,43
147.12.42.137,0,7
88.94.53.105,0,248
81.191.107.177,0,44
91.227.250.97,0,55
193.220.191.174,0,243
84.214.109.34,0,53
109.169.106.92,0,56
45.154.234.178,0,53
109.108.203.9,0,56
46.212.38.43,0,55
78.156.13.114,0,51
194.69.211.62,0,52
195.181.138.82,0,53
83.243.225.96,0,56
82.194.200.112,0,54
178.232.121.94,0,53
217.170.204.92,0,53
63.246.38.5,0,58
87.238.47.184,0,58
91.190.155.141,1,56
84.48.106.180,0,52
